Pair ID,Drug_A,Drug_B,MW_A,LogP_A,HBD_A,HBA_A,TPSA_A,MW_B,LogP_B,HBD_B,HBA_B,TPSA_B,Avg_MW,Avg_LogP,Sum_HBD,Sum_HBA,Avg_TPSA,raw_cluster,Cluster,Route_Prediction,MBA_Strategy
94,Doxorubicin hydrochloride,Letrozole,543.5,1.27,6,12,206.0,285.3,2.5,0,4,78.3,414.4,1.885,6,16,142.15,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
95,Doxorubicin hydrochloride,Capecitabine,543.5,1.27,6,12,206.0,359.35,0.4,7,7,121.0,451.425,0.835,13,19,163.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
96,Doxorubicin hydrochloride,Exemestane,543.5,1.27,6,12,206.0,296.4,3.7,0,2,34.1,419.95,2.485,6,14,120.05,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
97,Doxorubicin hydrochloride,Fulvestrant,543.5,1.27,6,12,206.0,606.8,8.9,2,9,76.7,575.15,5.085,8,21,141.35,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
98,Doxorubicin hydrochloride,Lapatinib,543.5,1.27,6,12,206.0,581.1,5.4,2,9,115.0,562.3,3.335,8,21,160.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
99,Doxorubicin hydrochloride,Palbociclib,543.5,1.27,6,12,206.0,447.5,0.99,2,8,103.0,495.5,1.13,8,20,154.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
100,Doxorubicin hydrochloride,Tucatinib,543.5,1.27,6,12,206.0,480.5,3.62,2,8,111.0,512.0,2.445,8,20,158.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
101,Doxorubicin hydrochloride,Epirubicin,543.5,1.27,6,12,206.0,543.5,-0.5,6,12,206.0,543.5,0.385,12,24,206.0,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
102,Doxorubicin hydrochloride,Megestrol acetate,543.5,1.27,6,12,206.0,384.5,3.2,0,4,60.4,464.0,2.235,6,16,133.2,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
103,Doxorubicin hydrochloride,Toremifene,543.5,1.27,6,12,206.0,406.0,6.8,0,2,12.5,474.75,4.035,6,14,109.25,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
104,Doxorubicin hydrochloride,Fluoxymesterone,543.5,1.27,6,12,206.0,336.4,2.38,2,4,57.5,439.95,1.825,8,16,131.75,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
105,Doxorubicin hydrochloride,Thiotepa,543.5,1.27,6,12,206.0,189.22,0.53,4,3,41.1,366.36,0.9,10,15,123.55,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
106,Doxorubicin hydrochloride,methyltestosterone,543.5,1.27,6,12,206.0,302.5,3.36,1,2,37.3,423.0,2.315,7,14,121.65,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
107,Doxorubicin hydrochloride,Pamidronate,543.5,1.27,6,12,206.0,235.07,-4.7,6,8,161.0,389.285,-1.715,12,20,183.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
108,Goserelin,Paclitaxel,1269.4,-2.0,17,16,496.0,853.9,3.0,4,14,221.0,1061.65,0.5,21,30,358.5,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
109,Goserelin,Anastrozole,1269.4,-2.0,17,16,496.0,293.4,1.58,0,4,78.3,781.4000000000001,-0.21,17,20,287.15,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
110,Goserelin,Gemcitabine,1269.4,-2.0,17,16,496.0,1269.4,-2.0,17,16,496.0,1269.4,-2.0,34,32,496.0,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
111,Goserelin,Docetaxel,1269.4,-2.0,17,16,496.0,807.9,2.4,5,14,224.0,1038.65,0.2,22,30,360.0,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
112,Goserelin,Letrozole,1269.4,-2.0,17,16,496.0,285.3,2.5,0,4,78.3,777.35,0.25,17,20,287.15,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
113,Goserelin,Capecitabine,1269.4,-2.0,17,16,496.0,359.35,0.4,7,7,121.0,814.375,-0.8,24,23,308.5,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
114,Goserelin,Exemestane,1269.4,-2.0,17,16,496.0,296.4,3.7,0,2,34.1,782.9000000000001,0.8500000000000001,17,18,265.05,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
115,Goserelin,Fulvestrant,1269.4,-2.0,17,16,496.0,606.8,8.9,2,9,76.7,938.1,3.45,19,25,286.35,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
116,Goserelin,Lapatinib,1269.4,-2.0,17,16,496.0,581.1,5.4,2,9,115.0,925.25,1.7,19,25,305.5,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
117,Goserelin,Palbociclib,1269.4,-2.0,17,16,496.0,447.5,0.99,2,8,103.0,858.45,-0.505,19,24,299.5,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
118,Goserelin,Tucatinib,1269.4,-2.0,17,16,496.0,480.5,3.62,2,8,111.0,874.95,0.81,19,24,303.5,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
119,Goserelin,Epirubicin,1269.4,-2.0,17,16,496.0,543.5,-0.5,6,12,206.0,906.45,-1.25,23,28,351.0,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
120,Goserelin,Megestrol acetate,1269.4,-2.0,17,16,496.0,384.5,3.2,0,4,60.4,826.95,0.6000000000000001,17,20,278.2,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
121,Goserelin,Toremifene,1269.4,-2.0,17,16,496.0,406.0,6.8,0,2,12.5,837.7,2.4,17,18,254.25,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
122,Goserelin,Fluoxymesterone,1269.4,-2.0,17,16,496.0,336.4,2.38,2,4,57.5,802.9000000000001,0.1899999999999999,19,20,276.75,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
123,Goserelin,Thiotepa,1269.4,-2.0,17,16,496.0,189.22,0.53,4,3,41.1,729.3100000000001,-0.735,21,19,268.55,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
124,Goserelin,methyltestosterone,1269.4,-2.0,17,16,496.0,302.5,3.36,1,2,37.3,785.95,0.6799999999999999,18,18,266.65,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
125,Goserelin,Pamidronate,1269.4,-2.0,17,16,496.0,235.07,-4.7,6,8,161.0,752.235,-3.35,23,24,328.5,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
126,Paclitaxel,Anastrozole,853.9,3.0,4,14,221.0,293.4,1.58,0,4,78.3,573.65,2.29,4,18,149.65,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
127,Paclitaxel,Gemcitabine,853.9,3.0,4,14,221.0,1269.4,-2.0,17,16,496.0,1061.65,0.5,21,30,358.5,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
128,Paclitaxel,Docetaxel,853.9,3.0,4,14,221.0,807.9,2.4,5,14,224.0,830.9,2.7,9,28,222.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
129,Paclitaxel,Letrozole,853.9,3.0,4,14,221.0,285.3,2.5,0,4,78.3,569.6,2.75,4,18,149.65,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
130,Paclitaxel,Capecitabine,853.9,3.0,4,14,221.0,359.35,0.4,7,7,121.0,606.625,1.7,11,21,171.0,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
131,Paclitaxel,Exemestane,853.9,3.0,4,14,221.0,296.4,3.7,0,2,34.1,575.15,3.35,4,16,127.55,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
132,Paclitaxel,Fulvestrant,853.9,3.0,4,14,221.0,606.8,8.9,2,9,76.7,730.3499999999999,5.95,6,23,148.85,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
133,Paclitaxel,Lapatinib,853.9,3.0,4,14,221.0,581.1,5.4,2,9,115.0,717.5,4.2,6,23,168.0,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
134,Paclitaxel,Palbociclib,853.9,3.0,4,14,221.0,447.5,0.99,2,8,103.0,650.7,1.995,6,22,162.0,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
135,Paclitaxel,Tucatinib,853.9,3.0,4,14,221.0,480.5,3.62,2,8,111.0,667.2,3.31,6,22,166.0,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
136,Paclitaxel,Epirubicin,853.9,3.0,4,14,221.0,543.5,-0.5,6,12,206.0,698.7,1.25,10,26,213.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
137,Paclitaxel,Megestrol acetate,853.9,3.0,4,14,221.0,384.5,3.2,0,4,60.4,619.2,3.1,4,18,140.7,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
138,Paclitaxel,Toremifene,853.9,3.0,4,14,221.0,406.0,6.8,0,2,12.5,629.95,4.9,4,16,116.75,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
139,Paclitaxel,Fluoxymesterone,853.9,3.0,4,14,221.0,336.4,2.38,2,4,57.5,595.15,2.69,6,18,139.25,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
140,Paclitaxel,Thiotepa,853.9,3.0,4,14,221.0,189.22,0.53,4,3,41.1,521.56,1.765,8,17,131.05,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
141,Paclitaxel,methyltestosterone,853.9,3.0,4,14,221.0,302.5,3.36,1,2,37.3,578.2,3.18,5,16,129.15,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
142,Paclitaxel,Pamidronate,853.9,3.0,4,14,221.0,235.07,-4.7,6,8,161.0,544.485,-0.8500000000000001,10,22,191.0,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
143,Anastrozole,Gemcitabine,293.4,1.58,0,4,78.3,1269.4,-2.0,17,16,496.0,781.4000000000001,-0.21,17,20,287.15,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
144,Anastrozole,Docetaxel,293.4,1.58,0,4,78.3,807.9,2.4,5,14,224.0,550.65,1.99,5,18,151.15,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
145,Anastrozole,Letrozole,293.4,1.58,0,4,78.3,285.3,2.5,0,4,78.3,289.35,2.04,0,8,78.3,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
146,Anastrozole,Capecitabine,293.4,1.58,0,4,78.3,359.35,0.4,7,7,121.0,326.375,0.99,7,11,99.65,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
147,Anastrozole,Exemestane,293.4,1.58,0,4,78.3,296.4,3.7,0,2,34.1,294.9,2.64,0,6,56.2,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
148,Anastrozole,Fulvestrant,293.4,1.58,0,4,78.3,606.8,8.9,2,9,76.7,450.1,5.24,2,13,77.5,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
149,Anastrozole,Lapatinib,293.4,1.58,0,4,78.3,581.1,5.4,2,9,115.0,437.25,3.49,2,13,96.65,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
150,Anastrozole,Palbociclib,293.4,1.58,0,4,78.3,447.5,0.99,2,8,103.0,370.45,1.285,2,12,90.65,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
151,Anastrozole,Tucatinib,293.4,1.58,0,4,78.3,480.5,3.62,2,8,111.0,386.95,2.6,2,12,94.65,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
152,Anastrozole,Epirubicin,293.4,1.58,0,4,78.3,543.5,-0.5,6,12,206.0,418.45,0.54,6,16,142.15,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
153,Anastrozole,Megestrol acetate,293.4,1.58,0,4,78.3,384.5,3.2,0,4,60.4,338.95,2.39,0,8,69.35,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
154,Anastrozole,Toremifene,293.4,1.58,0,4,78.3,406.0,6.8,0,2,12.5,349.7,4.19,0,6,45.4,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
155,Anastrozole,Fluoxymesterone,293.4,1.58,0,4,78.3,336.4,2.38,2,4,57.5,314.9,1.98,2,8,67.9,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
156,Anastrozole,Thiotepa,293.4,1.58,0,4,78.3,189.22,0.53,4,3,41.1,241.31,1.055,4,7,59.7,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
157,Anastrozole,methyltestosterone,293.4,1.58,0,4,78.3,302.5,3.36,1,2,37.3,297.95,2.47,1,6,57.8,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
158,Anastrozole,Pamidronate,293.4,1.58,0,4,78.3,235.07,-4.7,6,8,161.0,264.235,-1.56,6,12,119.65,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
159,Gemcitabine,Docetaxel,1269.4,-2.0,17,16,496.0,807.9,2.4,5,14,224.0,1038.65,0.2,22,30,360.0,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
160,Gemcitabine,Letrozole,1269.4,-2.0,17,16,496.0,285.3,2.5,0,4,78.3,777.35,0.25,17,20,287.15,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
161,Gemcitabine,Capecitabine,1269.4,-2.0,17,16,496.0,359.35,0.4,7,7,121.0,814.375,-0.8,24,23,308.5,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
162,Gemcitabine,Exemestane,1269.4,-2.0,17,16,496.0,296.4,3.7,0,2,34.1,782.9000000000001,0.8500000000000001,17,18,265.05,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
163,Gemcitabine,Fulvestrant,1269.4,-2.0,17,16,496.0,606.8,8.9,2,9,76.7,938.1,3.45,19,25,286.35,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
164,Gemcitabine,Lapatinib,1269.4,-2.0,17,16,496.0,581.1,5.4,2,9,115.0,925.25,1.7,19,25,305.5,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
165,Gemcitabine,Palbociclib,1269.4,-2.0,17,16,496.0,447.5,0.99,2,8,103.0,858.45,-0.505,19,24,299.5,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
166,Gemcitabine,Tucatinib,1269.4,-2.0,17,16,496.0,480.5,3.62,2,8,111.0,874.95,0.81,19,24,303.5,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
167,Gemcitabine,Epirubicin,1269.4,-2.0,17,16,496.0,543.5,-0.5,6,12,206.0,906.45,-1.25,23,28,351.0,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
168,Gemcitabine,Megestrol acetate,1269.4,-2.0,17,16,496.0,384.5,3.2,0,4,60.4,826.95,0.6000000000000001,17,20,278.2,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
169,Gemcitabine,Toremifene,1269.4,-2.0,17,16,496.0,406.0,6.8,0,2,12.5,837.7,2.4,17,18,254.25,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
170,Gemcitabine,Fluoxymesterone,1269.4,-2.0,17,16,496.0,336.4,2.38,2,4,57.5,802.9000000000001,0.1899999999999999,19,20,276.75,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
171,Gemcitabine,Thiotepa,1269.4,-2.0,17,16,496.0,189.22,0.53,4,3,41.1,729.3100000000001,-0.735,21,19,268.55,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
172,Gemcitabine,methyltestosterone,1269.4,-2.0,17,16,496.0,302.5,3.36,1,2,37.3,785.95,0.6799999999999999,18,18,266.65,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
173,Gemcitabine,Pamidronate,1269.4,-2.0,17,16,496.0,235.07,-4.7,6,8,161.0,752.235,-3.35,23,24,328.5,1,4,Route: Complex Chemotherapy IV,Target: Specialized Oncology Centers. MBA: High barrier to entry for generics.
174,Docetaxel,Letrozole,807.9,2.4,5,14,224.0,285.3,2.5,0,4,78.3,546.6,2.45,5,18,151.15,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
175,Docetaxel,Capecitabine,807.9,2.4,5,14,224.0,359.35,0.4,7,7,121.0,583.625,1.4,12,21,172.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
176,Docetaxel,Exemestane,807.9,2.4,5,14,224.0,296.4,3.7,0,2,34.1,552.15,3.05,5,16,129.05,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
177,Docetaxel,Fulvestrant,807.9,2.4,5,14,224.0,606.8,8.9,2,9,76.7,707.3499999999999,5.65,7,23,150.35,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
178,Docetaxel,Lapatinib,807.9,2.4,5,14,224.0,581.1,5.4,2,9,115.0,694.5,3.9,7,23,169.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
179,Docetaxel,Palbociclib,807.9,2.4,5,14,224.0,447.5,0.99,2,8,103.0,627.7,1.695,7,22,163.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
180,Docetaxel,Tucatinib,807.9,2.4,5,14,224.0,480.5,3.62,2,8,111.0,644.2,3.01,7,22,167.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
181,Docetaxel,Epirubicin,807.9,2.4,5,14,224.0,543.5,-0.5,6,12,206.0,675.7,0.95,11,26,215.0,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
182,Docetaxel,Megestrol acetate,807.9,2.4,5,14,224.0,384.5,3.2,0,4,60.4,596.2,2.8,5,18,142.2,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
183,Docetaxel,Toremifene,807.9,2.4,5,14,224.0,406.0,6.8,0,2,12.5,606.95,4.6,5,16,118.25,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
184,Docetaxel,Fluoxymesterone,807.9,2.4,5,14,224.0,336.4,2.38,2,4,57.5,572.15,2.39,7,18,140.75,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
