Pair ID,Drug_A,Drug_B,MW_A,LogP_A,HBD_A,HBA_A,TPSA_A,MW_B,LogP_B,HBD_B,HBA_B,TPSA_B,Avg_MW,Avg_LogP,Sum_HBD,Sum_HBA,Avg_TPSA,raw_cluster,Cluster,Route_Prediction,MBA_Strategy
185,Docetaxel,Thiotepa,807.9,2.4,5,14,224.0,189.22,0.53,4,3,41.1,498.56,1.465,9,17,132.55,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
186,Docetaxel,methyltestosterone,807.9,2.4,5,14,224.0,302.5,3.36,1,2,37.3,555.2,2.88,6,16,130.65,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
187,Docetaxel,Pamidronate,807.9,2.4,5,14,224.0,235.07,-4.7,6,8,161.0,521.485,-1.15,11,22,192.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
188,Letrozole,Capecitabine,285.3,2.5,0,4,78.3,359.35,0.4,7,7,121.0,322.325,1.45,7,11,99.65,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
189,Letrozole,Exemestane,285.3,2.5,0,4,78.3,296.4,3.7,0,2,34.1,290.85,3.1,0,6,56.2,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
190,Letrozole,Fulvestrant,285.3,2.5,0,4,78.3,606.8,8.9,2,9,76.7,446.05,5.7,2,13,77.5,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
191,Letrozole,Lapatinib,285.3,2.5,0,4,78.3,581.1,5.4,2,9,115.0,433.2,3.95,2,13,96.65,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
192,Letrozole,Palbociclib,285.3,2.5,0,4,78.3,447.5,0.99,2,8,103.0,366.4,1.745,2,12,90.65,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
193,Letrozole,Tucatinib,285.3,2.5,0,4,78.3,480.5,3.62,2,8,111.0,382.9,3.06,2,12,94.65,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
194,Letrozole,Epirubicin,285.3,2.5,0,4,78.3,543.5,-0.5,6,12,206.0,414.4,1.0,6,16,142.15,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
195,Letrozole,Megestrol acetate,285.3,2.5,0,4,78.3,384.5,3.2,0,4,60.4,334.9,2.85,0,8,69.35,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
196,Letrozole,Toremifene,285.3,2.5,0,4,78.3,406.0,6.8,0,2,12.5,345.65,4.65,0,6,45.4,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
198,Letrozole,Fluoxymesterone,285.3,2.5,0,4,78.3,336.4,2.38,2,4,57.5,310.85,2.44,2,8,67.9,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
199,Letrozole,Thiotepa,285.3,2.5,0,4,78.3,189.22,0.53,4,3,41.1,237.26,1.515,4,7,59.7,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
200,Letrozole,methyltestosterone,285.3,2.5,0,4,78.3,302.5,3.36,1,2,37.3,293.9,2.93,1,6,57.8,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
201,Letrozole,Pamidronate,285.3,2.5,0,4,78.3,235.07,-4.7,6,8,161.0,260.185,-1.1,6,12,119.65,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
202,Capecitabine,Exemestane,359.35,0.4,7,7,121.0,296.4,3.7,0,2,34.1,327.875,2.05,7,9,77.55,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
203,Capecitabine,Fulvestrant,359.35,0.4,7,7,121.0,606.8,8.9,2,9,76.7,483.075,4.65,9,16,98.85,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
204,Capecitabine,Lapatinib,359.35,0.4,7,7,121.0,581.1,5.4,2,9,115.0,470.225,2.9,9,16,118.0,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
205,Capecitabine,Palbociclib,359.35,0.4,7,7,121.0,447.5,0.99,2,8,103.0,403.425,0.6950000000000001,9,15,112.0,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
206,Capecitabine,Tucatinib,359.35,0.4,7,7,121.0,480.5,3.62,2,8,111.0,419.925,2.01,9,15,116.0,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
207,Capecitabine,Epirubicin,359.35,0.4,7,7,121.0,543.5,-0.5,6,12,206.0,451.425,-0.04999999999999999,13,19,163.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
208,Capecitabine,Megestrol acetate,359.35,0.4,7,7,121.0,384.5,3.2,0,4,60.4,371.925,1.8,7,11,90.7,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
209,Capecitabine,Toremifene,359.35,0.4,7,7,121.0,406.0,6.8,0,2,12.5,382.675,3.6,7,9,66.75,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
210,Capecitabine,Fluoxymesterone,359.35,0.4,7,7,121.0,336.4,2.38,2,4,57.5,347.875,1.39,9,11,89.25,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
211,Capecitabine,Thiotepa,359.35,0.4,7,7,121.0,189.22,0.53,4,3,41.1,274.285,0.465,11,10,81.05,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
212,Capecitabine,methyltestosterone,359.35,0.4,7,7,121.0,302.5,3.36,1,2,37.3,330.925,1.88,8,9,79.15,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
213,Capecitabine,Pamidronate,359.35,0.4,7,7,121.0,235.07,-4.7,6,8,161.0,297.21,-2.15,13,15,141.0,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
214,Exemestane,Fulvestrant,296.4,3.7,0,2,34.1,606.8,8.9,2,9,76.7,451.6,6.300000000000001,2,11,55.40000000000001,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
215,Exemestane,Lapatinib,296.4,3.7,0,2,34.1,581.1,5.4,2,9,115.0,438.75,4.550000000000001,2,11,74.55,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
216,Exemestane,Palbociclib,296.4,3.7,0,2,34.1,447.5,0.99,2,8,103.0,371.95,2.345,2,10,68.55,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
217,Exemestane,Tucatinib,296.4,3.7,0,2,34.1,480.5,3.62,2,8,111.0,388.45,3.66,2,10,72.55,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
218,Exemestane,Epirubicin,296.4,3.7,0,2,34.1,543.5,-0.5,6,12,206.0,419.95,1.6,6,14,120.05,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
219,Exemestane,Megestrol acetate,296.4,3.7,0,2,34.1,384.5,3.2,0,4,60.4,340.45,3.45,0,6,47.25,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
220,Exemestane,Toremifene,296.4,3.7,0,2,34.1,406.0,6.8,0,2,12.5,351.2,5.25,0,4,23.3,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
221,Exemestane,Fluoxymesterone,296.4,3.7,0,2,34.1,336.4,2.38,2,4,57.5,316.4,3.04,2,6,45.8,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
222,Exemestane,Thiotepa,296.4,3.7,0,2,34.1,189.22,0.53,4,3,41.1,242.81,2.115,4,5,37.6,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
223,Exemestane,methyltestosterone,296.4,3.7,0,2,34.1,302.5,3.36,1,2,37.3,299.45,3.53,1,4,35.7,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
224,Exemestane,Pamidronate,296.4,3.7,0,2,34.1,235.07,-4.7,6,8,161.0,265.735,-0.5,6,10,97.55,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
225,Fulvestrant,Lapatinib,606.8,8.9,2,9,76.7,581.1,5.4,2,9,115.0,593.95,7.15,4,18,95.85,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
226,Fulvestrant,Palbociclib,606.8,8.9,2,9,76.7,447.5,0.99,2,8,103.0,527.15,4.945,4,17,89.85,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
227,Fulvestrant,Epirubicin,606.8,8.9,2,9,76.7,543.5,-0.5,6,12,206.0,575.15,4.2,8,21,141.35,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
228,Fulvestrant,Megestrol acetate,606.8,8.9,2,9,76.7,384.5,3.2,0,4,60.4,495.65,6.050000000000001,2,13,68.55,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
229,Fulvestrant,Toremifene,606.8,8.9,2,9,76.7,406.0,6.8,0,2,12.5,506.4,7.85,2,11,44.6,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
230,Fulvestrant,Fluoxymesterone,606.8,8.9,2,9,76.7,336.4,2.38,2,4,57.5,471.6,5.640000000000001,4,13,67.1,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
231,Fulvestrant,Thiotepa,606.8,8.9,2,9,76.7,189.22,0.53,4,3,41.1,398.01,4.715,6,12,58.90000000000001,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
232,Fulvestrant,methyltestosterone,606.8,8.9,2,9,76.7,302.5,3.36,1,2,37.3,454.65,6.13,3,11,57.0,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
233,Fulvestrant,Pamidronate,606.8,8.9,2,9,76.7,235.07,-4.7,6,8,161.0,420.9349999999999,2.1,8,17,118.85,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
234,Lapatinib,Palbociclib,581.1,5.4,2,9,115.0,447.5,0.99,2,8,103.0,514.3,3.195,4,17,109.0,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
235,Lapatinib,Tucatinib,581.1,5.4,2,9,115.0,480.5,3.62,2,8,111.0,530.8,4.51,4,17,113.0,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
236,Lapatinib,Epirubicin,581.1,5.4,2,9,115.0,543.5,-0.5,6,12,206.0,562.3,2.45,8,21,160.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
237,Lapatinib,Megestrol acetate,581.1,5.4,2,9,115.0,384.5,3.2,0,4,60.4,482.8,4.300000000000001,2,13,87.7,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
238,Lapatinib,Toremifene,581.1,5.4,2,9,115.0,406.0,6.8,0,2,12.5,493.55,6.1,2,11,63.75,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
239,Lapatinib,Fluoxymesterone,581.1,5.4,2,9,115.0,336.4,2.38,2,4,57.5,458.75,3.89,4,13,86.25,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
240,Lapatinib,Thiotepa,581.1,5.4,2,9,115.0,189.22,0.53,4,3,41.1,385.16,2.965,6,12,78.05,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
241,Lapatinib,methyltestosterone,581.1,5.4,2,9,115.0,302.5,3.36,1,2,37.3,441.8,4.38,3,11,76.15,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
242,Lapatinib,Pamidronate,581.1,5.4,2,9,115.0,235.07,-4.7,6,8,161.0,408.085,0.3500000000000001,8,17,138.0,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
243,Palbociclib,Tucatinib,447.5,0.99,2,8,103.0,480.5,3.62,2,8,111.0,464.0,2.305,4,16,107.0,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
244,Palbociclib,Epirubicin,447.5,0.99,2,8,103.0,543.5,-0.5,6,12,206.0,495.5,0.245,8,20,154.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
245,Palbociclib,Megestrol acetate,447.5,0.99,2,8,103.0,384.5,3.2,0,4,60.4,416.0,2.095,2,12,81.7,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
246,Palbociclib,Toremifene,447.5,0.99,2,8,103.0,406.0,6.8,0,2,12.5,426.75,3.895,2,10,57.75,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
247,Palbociclib,Fluoxymesterone,447.5,0.99,2,8,103.0,336.4,2.38,2,4,57.5,391.95,1.685,4,12,80.25,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
248,Palbociclib,Thiotepa,447.5,0.99,2,8,103.0,189.22,0.53,4,3,41.1,318.36,0.76,6,11,72.05,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
249,Palbociclib,methyltestosterone,447.5,0.99,2,8,103.0,302.5,3.36,1,2,37.3,375.0,2.175,3,10,70.15,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
250,Palbociclib,Pamidronate,447.5,0.99,2,8,103.0,235.07,-4.7,6,8,161.0,341.285,-1.855,8,16,132.0,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
251,Tucatinib,Epirubicin,480.5,3.62,2,8,111.0,543.5,-0.5,6,12,206.0,512.0,1.56,8,20,158.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
252,Tucatinib,Megestrol acetate,480.5,3.62,2,8,111.0,384.5,3.2,0,4,60.4,432.5,3.41,2,12,85.7,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
253,Tucatinib,Toremifene,480.5,3.62,2,8,111.0,406.0,6.8,0,2,12.5,443.25,5.21,2,10,61.75,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
254,Tucatinib,Fluoxymesterone,480.5,3.62,2,8,111.0,336.4,2.38,2,4,57.5,408.45,3.0,4,12,84.25,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
255,Tucatinib,Thiotepa,480.5,3.62,2,8,111.0,189.22,0.53,4,3,41.1,334.86,2.075,6,11,76.05,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
256,Tucatinib,methyltestosterone,480.5,3.62,2,8,111.0,302.5,3.36,1,2,37.3,391.5,3.49,3,10,74.15,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
257,Tucatinib,Pamidronate,480.5,3.62,2,8,111.0,235.07,-4.7,6,8,161.0,357.785,-0.54,8,16,136.0,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
258,Epirubicin,Megestrol acetate,543.5,-0.5,6,12,206.0,384.5,3.2,0,4,60.4,464.0,1.35,6,16,133.2,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
259,Epirubicin,Toremifene,543.5,-0.5,6,12,206.0,406.0,6.8,0,2,12.5,474.75,3.15,6,14,109.25,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
260,Epirubicin,Fluoxymesterone,543.5,-0.5,6,12,206.0,336.4,2.38,2,4,57.5,439.95,0.94,8,16,131.75,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
261,Epirubicin,Thiotepa,543.5,-0.5,6,12,206.0,189.22,0.53,4,3,41.1,366.36,0.01500000000000001,10,15,123.55,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
262,Epirubicin,methyltestosterone,543.5,-0.5,6,12,206.0,302.5,3.36,1,2,37.3,423.0,1.43,7,14,121.65,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
263,Epirubicin,Pamidronate,543.5,-0.5,6,12,206.0,235.07,-4.7,6,8,161.0,389.285,-2.6,12,20,183.5,2,3,Route: SC / IM Injection,Target: Long-acting release. MBA: Lifecycle management to extend patent life.
264,Megestrol acetate,Toremifene,384.5,3.2,0,4,60.4,406.0,6.8,0,2,12.5,395.25,5.0,0,6,36.45,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
265,Megestrol acetate,Fluoxymesterone,384.5,3.2,0,4,60.4,336.4,2.38,2,4,57.5,360.45,2.79,2,8,58.95,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
266,Megestrol acetate,Thiotepa,384.5,3.2,0,4,60.4,189.22,0.53,4,3,41.1,286.86,1.865,4,7,50.75,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
267,Megestrol acetate,methyltestosterone,384.5,3.2,0,4,60.4,302.5,3.36,1,2,37.3,343.5,3.28,1,6,48.84999999999999,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
268,Megestrol acetate,Pamidronate,384.5,3.2,0,4,60.4,235.07,-4.7,6,8,161.0,309.785,-0.75,6,12,110.7,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
269,Toremifene,Fluoxymesterone,406.0,6.8,0,2,12.5,336.4,2.38,2,4,57.5,371.2,4.59,2,6,35.0,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
270,Toremifene,Thiotepa,406.0,6.8,0,2,12.5,189.22,0.53,4,3,41.1,297.61,3.665,4,5,26.8,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
271,Toremifene,methyltestosterone,406.0,6.8,0,2,12.5,302.5,3.36,1,2,37.3,354.25,5.08,1,4,24.9,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
272,Toremifene,Pamidronate,406.0,6.8,0,2,12.5,235.07,-4.7,6,8,161.0,320.535,1.05,6,10,86.75,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
273,Fluoxymesterone,Thiotepa,336.4,2.38,2,4,57.5,189.22,0.53,4,3,41.1,262.81,1.455,6,7,49.3,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
274,Fluoxymesterone,methyltestosterone,336.4,2.38,2,4,57.5,302.5,3.36,1,2,37.3,319.45,2.87,3,6,47.4,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
275,Fluoxymesterone,Pamidronate,336.4,2.38,2,4,57.5,235.07,-4.7,6,8,161.0,285.735,-1.16,8,12,109.25,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
276,Thiotepa,methyltestosterone,189.22,0.53,4,3,41.1,302.5,3.36,1,2,37.3,245.86,1.945,5,5,39.2,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
277,Thiotepa,Pamidronate,189.22,0.53,4,3,41.1,235.07,-4.7,6,8,161.0,212.145,-2.085,10,11,101.05,0,2,Route: Standard IV Infusion,Target: Clinical setting. MBA: Stable revenue through doctor 'Buy-and-Bill' model.
278,methyltestosterone,Pamidronate,302.5,3.36,1,2,37.3,235.07,-4.7,6,8,161.0,268.785,-0.6700000000000002,7,10,99.15,3,1,Route: Oral (Pill/Capsule),Target: Home-based care. MBA: High valuation for patient convenience (FDC potential).
